"level":"error","ts":"2024-04-19T21:45:12.843+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:49\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
{"level":"error","ts":"2024-04-23T00:05:56.163+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:06:12.414+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:06:27.735+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:06:39.533+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:07:06.734+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:07:06.735+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T00:07:06.735+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T07:54:06.752+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T07:54:06.753+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T07:54:06.753+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:36:31.851+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:36:31.853+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:36:31.854+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:46:36.630+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:46:36.634+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:46:36.635+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:50:37.911+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:50:37.912+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:50:37.913+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:51:05.170+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:51:05.172+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:51:05.174+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:53:53.968+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:53:53.970+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:53:53.971+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:54:53.908+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:54:53.910+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:54:53.911+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:57:08.780+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:57:08.781+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:57:08.781+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:57:24.542+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:57:24.543+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T09:57:24.545+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:01:25.253+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:01:25.254+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:01:25.255+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:01:42.540+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:01:42.542+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:01:42.543+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:02:44.603+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:02:44.606+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:02:44.607+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:03:04.171+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:03:04.177+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:03:04.178+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:05:12.327+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:05:12.330+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:05:12.330+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:05:28.567+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:05:28.572+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:05:28.574+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
